t,side,price,mid,delta,adverse_selection_cost
1,sell,100.12750226883543,99.99619240349726,0.13130986533816724,0.0027756488568968507
2,buy,99.87933667678652,99.99870654212468,0.11936986533815741,0.00039186029053439597
3,buy,99.86712850164012,99.99839836697828,0.13126986533815455,0.0012041472451329582
5,buy,99.85732699407141,100.00035685940956,0.14302986533814988,0.003897255157411905
5,sell,100.11978672474773,100.00035685940956,0.11942986533816224,-0.003897255157411905
6,buy,99.855998187016,99.99896805235416,0.14296986533815925,0.00310829153387715
10,buy,99.84212973891398,99.99645960425215,0.15432986533816972,0.0030050359902986656
10,sell,100.10438946959032,99.99645960425215,0.10792986533816418,-0.0030050359902986656
11,sell,100.10384962615844,99.99585976082028,0.1079898653381548,-0.004513380133673195
12,buy,99.85049274611384,99.993102611452,0.14260986533815867,0.0010815781002406766
15,sell,100.10168443360001,99.99345456826185,0.10822986533815993,-0.001944082812443071
16,buy,99.84897651534845,99.99134638068661,0.14236986533815355,0.0011000003450618578
16,sell,100.11099624602477,99.99134638068661,0.11964986533816102,-0.0011000003450618578
17,sell,100.11169089868993,99.99202103335176,0.11966986533816737,-0.005296691958875499
18,sell,100.12580544308904,99.99483557775088,0.1309698653381588,-0.00664138293947758
19,sell,100.13411739448408,99.99192752914591,0.14218986533816746,-0.0037802221716134454
20,buy,99.88298062011125,99.99151048544941,0.10852986533815567,0.0032202947865300757
23,buy,99.86840432947325,99.9881941948114,0.11978986533814862,0.0015776534663984876
26,buy,99.85597570237982,99.98678556771799,0.13080986533816485,0.00510355989474931
27,sell,100.10756500138214,99.98769513604398,0.1198698653381598,-0.0033420645101500668
31,sell,100.1123918731614,99.98168200782324,0.13070986533816153,0.0012903437391713624
32,sell,100.125762936872,99.98435307153383,0.14140986533816147,-0.0023966419120995397
33,sell,100.13536872746292,99.98333886212475,0.15202986533816443,-0.00012226732012265984
34,sell,100.14649208817562,99.98392222283746,0.1625698653381562,-0.0013093632419014511
37,buy,99.89344656428356,99.98195642962173,0.08850986533816751,-0.0027510024323760263
39,sell,100.14448272493372,99.98261285959556,0.1618698653381614,0.004220794943265105
40,buy,99.89338010696106,99.98230997229922,0.08892986533815872,-0.003396539452907632
41,sell,100.14394428075175,99.9823544154136,0.16158986533815778,0.0005881588985090502
44,buy,99.89734378920066,99.98683365453883,0.08948986533816594,0.0003405428930562948
44,sell,100.15824351987699,99.98683365453883,0.1714098653381626,-0.0003405428930562948
45,buy,99.89607664641397,99.98570651175213,0.08962986533815354,-0.0018703675768563244
47,buy,99.88481176883742,99.98484163417558,0.10002986533815772,-0.005960500166509064
48,buy,99.87656466310585,99.98677452844402,0.11020986533816313,-0.00587037284455505
49,buy,99.86618324630761,99.98649311164577,0.12030986533815735,-0.0052405543414835165
49,sell,100.12688297698394,99.98649311164577,0.14038986533816455,0.0052405543414835165
54,buy,99.8713238006491,99.99173366598725,0.12040986533816067,-0.0049953083878477855
56,buy,99.86206056049785,99.99227042583601,0.13020986533815915,-0.011185456100051283
57,buy,99.85408400665183,99.99399387199,0.13990986533816852,-0.007171656131674808
58,sell,100.10579160148622,99.99498173614806,0.11080986533815462,0.002806448813089446
60,buy,99.86075712565113,100.0004869909893,0.13972986533816822,0.003095052741798554
62,sell,100.11221539345983,100.00116552812167,0.11104986533815975,-0.002118945697461072
